nohup: les entrées sont ignorées
Unused files (36)
apps/api/src/core/gateway/gateway.module.ts                                                                    
apps/api/src/core/gateway/gateway.ts                                                                           
apps/api/src/core/modules/app-config/app-config.module.ts                                                      
apps/api/src/core/modules/app-config/app-config.service.ts                                                     
apps/api/src/core/modules/lifecycle/index.ts                                                                   
apps/api/src/core/modules/mesh/controllers/mesh.controller.ts                                                  
apps/api/src/core/modules/mesh/query/mesh-query-builder-types.ts                                               
apps/api/src/core/modules/mesh/query/mesh-query-builder.ts                                                     
apps/api/src/core/modules/mesh/services/system-mesh-resource-discovery/query/mesh-field-ref.ts                 
apps/api/src/core/modules/mesh/services/system-mesh-resource-discovery/query/mesh-resource-query-builder.ts    
apps/api/src/core/modules/mesh/services/system-mesh-resource-discovery/query/mesh-resource-query-state.ts      
apps/api/src/core/modules/mesh/services/system-mesh-resource-discovery/query/mesh-resource-sub-query-builder.ts
apps/api/src/core/modules/mesh/services/system-mesh-resource-discovery/query/mesh-where-expression.ts          
apps/api/src/core/modules/mesh/services/system-mesh-resource-discovery/schemas/mesh-resource-kind-schemas.ts   
apps/api/src/core/modules/mesh/services/system-mesh-resource-discovery/types/mesh-resource-discovery-types.ts  
apps/api/src/core/modules/sub-app-runner/sub-app-result.store.ts                                               
apps/api/src/core/modules/sub-app-runner/sub-app-runner.module.ts                                              
apps/api/src/core/modules/sub-app-runner/sub-app.constants.ts                                                  
apps/api/src/core/modules/supervisors/base-multi-supervisor.service.ts                                         
apps/api/src/modules/providers/base/source-provider.token.ts                                                   
apps/api/src/sub-apps/setup-sub-app.module.ts                                                                  
apps/api/src/sub-apps/setup-wizard/setup-wizard-init.module.ts                                                 
apps/api/src/sub-apps/setup-wizard/setup-wizard.api.module.ts                                                  
apps/api/src/sub-apps/setup-wizard/setup-wizard.app.module.ts                                                  
apps/api/src/sub-apps/setup-wizard/setup-wizard.controller.ts                                                  
apps/api/src/sub-apps/setup-wizard/setup-wizard.orpc.module.ts                                                 
apps/api/src/sub-apps/setup-wizard/setup-wizard.service.ts                                                     
apps/web/src/components/auth/RequireOrganizationRole.tsx                                                       
apps/web/src/components/setup/steps/complete-step.tsx                                                          
apps/web/src/domains/gitlab/index.ts                                                                           
apps/web/src/routes/openapi.template.ts                                                                        
packages/configs/prettier/src/base.ts                                                                          
packages/configs/prettier/src/tailwind.ts                                                                      
prettier.config.ts                                                                                             
tmp/seed-admin.ts                                                                                              
tmp/seed-node-config.ts                                                                                        
Unused dependencies (50)
@thallesp/nestjs-better-auth    apps/api/package.json:98:6                                
MESH_EXPRESSION_BRAND                                                       …resource-discovery/query/mesh-where.ts:7:14
neq                                                               function  …esource-discovery/query/mesh-where.ts:78:17
gte                                                               function  …source-discovery/query/mesh-where.ts:100:17
lt                                                                function  …source-discovery/query/mesh-where.ts:111:17
lte                                                               function  …source-discovery/query/mesh-where.ts:122:17
inArray                                                           function  …source-discovery/query/mesh-where.ts:133:17
notInArray                                                        function  …source-discovery/query/mesh-where.ts:145:17
contains                                                          function  …source-discovery/query/mesh-where.ts:157:17
startsWith                                                        function  …source-discovery/query/mesh-where.ts:168:17
endsWith                                                          function  …source-discovery/query/mesh-where.ts:179:17
isNull                                                            function  …source-discovery/query/mesh-where.ts:190:17
isNotNull                                                         function  …source-discovery/query/mesh-where.ts:201:17
pathEq                                                            function  …source-discovery/query/mesh-where.ts:213:17
pathIn                                                            function  …source-discovery/query/mesh-where.ts:223:17
not                                                               function  …source-discovery/query/mesh-where.ts:259:17
createTypedFilter                                                 function  …source-discovery/query/mesh-where.ts:403:17
MeshBaseDomainError                                                         …em-mesh-topology/domain/mesh-errors.ts:3:10
MESH_DOMAIN_ERROR_HTTP_STATUS                                               …m-mesh-topology/domain/mesh-errors.ts:14:14
MESH_DOMAIN_ERROR_ORPC_CODE                                                 …m-mesh-topology/domain/mesh-errors.ts:28:14
meshDomainErrorStatus                                             function  …m-mesh-topology/domain/mesh-errors.ts:41:17
meshDomainErrorOrpcCode                                           function  …m-mesh-topology/domain/mesh-errors.ts:48:17
MeshConflictError                                                 class     …m-mesh-topology/domain/mesh-errors.ts:96:14
FakeClock                                                         class     …dules/mesh/shared/primitives/clock.ts:15:14
isFencedOperationValid                                            function  …sh/shared/primitives/fencing-token.ts:16:17
serializeHlc                                                      function  …ed/primitives/hybrid-logical-clock.ts:24:17
deserializeHlc                                                    function  …ed/primitives/hybrid-logical-clock.ts:28:17
SequentialIdGenerator                                             class     …esh/shared/primitives/id-generator.ts:14:14
resolveLocalServerUrl                                             function  …shared/utils/mesh-server-url.utils.ts:16:17
DEPLOYER_BASE_HOST                                                          …-ingress/services/hostname.service.ts:14:14
MANAGED_WEB_APP_ENABLED_KEY                                                 …s/services/platform-config.service.ts:15:14
MANAGED_WEB_ORIGIN_KEY                                                      …s/services/platform-config.service.ts:20:14
MANAGED_WEB_TUNNEL_ID_KEY                                                   …s/services/platform-config.service.ts:25:14
MANAGED_WEB_TUNNEL_HOSTNAME_KEY                                             …s/services/platform-config.service.ts:26:14
MANAGED_WEB_TUNNEL_PROVIDER_KEY                                             …s/services/platform-config.service.ts:27:14
INGRESS_ENTRY_PORT_KEY                                                      …/platform-ingress-settings.service.ts:25:14
PLATFORM_TRAEFIK_BASE_NAME                                                  …rm-ingress/services/platform-names.ts:20:14
PLATFORM_WEB_ROUTER_NAME                                                    …ices/platform-route-config.service.ts:21:14
PLATFORM_WEB_SERVICE_NAME                                                   …ices/platform-route-config.service.ts:22:14
PLATFORM_WEB_CONSOLE_ROUTER_NAME                                            …ices/platform-route-config.service.ts:23:14
PLATFORM_WEB_CONSOLE_SERVICE_NAME                                           …ices/platform-route-config.service.ts:24:14
PLATFORM_WEB_CONSOLE_PATH                                                   …ices/platform-route-config.service.ts:32:14
supervisedRouteSourceSchema                                                 …ces/platform-routes-source.service.ts:45:14
supervisedRouteTargetSchema                                                 …ces/platform-routes-source.service.ts:56:14
ACCESS_POINT_EVENT_SCOPE                                                    …/public-access-point-event.service.ts:23:14
EMPTY_PUBLIC_ACCESS_POINT_STATE                                             …services/public-access-point.state.ts:32:14
LOCAL_STEP_IDS                                                              …les/setup/utils/setup-runner.utils.ts:81:14
REMOTE_STEP_IDS                                                             …les/setup/utils/setup-runner.utils.ts:97:14
injectResult                                                      function  …odules/sub-app-runner/bridge.utils.ts:75:17
supervisorProbeMetaSchema                                                   …upervisors/base-supervisor.service.ts:46:14
DIRECT_PORT_PROXY_CONFIG_MOUNT                                              …rect-port-proxy.supervisor.service.ts:57:14
PLATFORM_MANAGED_WEB_ROLE                                                   …orm/managed-web-supervisor.service.ts:41:14
PLATFORM_MANAGED_WEB_SUPERVISOR_ID                                          …orm/managed-web-supervisor.service.ts:42:14
PLATFORM_REDIS_SUPERVISOR_ID                                                …/platform/redis-supervisor.service.ts:42:14
PLATFORM_INGRESS_ROLE                                                       …latform/traefik-supervisor.service.ts:42:14
PLATFORM_INGRESS_SUPERVISOR_ID                                              …latform/traefik-supervisor.service.ts:44:14
TRAEFIK_CONFIG_MOUNT                                                        …atform/traefik-supervisor.service.ts:125:14
EntryPortConflictError                                            class     …atform/traefik-supervisor.service.ts:130:14
HttpRouterBuilder                                                           …efik/config-builder/builders/index.ts:15:10
ServiceBuilder                                                              …efik/config-builder/builders/index.ts:16:10
LoadBalancerBuilder                                                         …efik/config-builder/builders/index.ts:16:26
HealthCheckBuilder                                                          …efik/config-builder/builders/index.ts:16:47
MiddlewareBuilder                                                           …efik/config-builder/builders/index.ts:17:10
TLSBuilder                                                                  …efik/config-builder/builders/index.ts:18:10
VariableResolutionError                                                     …efik/config-builder/variables/index.ts:38:3
VariableResolutionError                                           class     …builder/variables/variable-resolver.ts:9:14
FileSystemError                                                   class     …es/traefik/errors/file-system.error.ts:6:14
FileExistsError                                                   class     …s/traefik/errors/file-system.error.ts:30:14
InvalidPathError                                                  class     …s/traefik/errors/file-system.error.ts:40:14
FileDeleteError                                                   class     …/traefik/errors/file-system.error.ts:103:14
TraefikError                                                                …c/core/modules/traefik/errors/index.ts:37:3
FileSystemError                                                             …c/core/modules/traefik/errors/index.ts:46:3
FileExistsError                                                             …c/core/modules/traefik/errors/index.ts:48:3
InvalidPathError                                                            …c/core/modules/traefik/errors/index.ts:49:3
FileDeleteError                                                             …c/core/modules/traefik/errors/index.ts:53:3
TemplateError                                                               …c/core/modules/traefik/errors/index.ts:58:3
TemplateSyntaxError                                                         …c/core/modules/traefik/errors/index.ts:59:3
MiddlewareNotFoundError                                                     …c/core/modules/traefik/errors/index.ts:68:3
SSLCertificateError                                                         …c/core/modules/traefik/errors/index.ts:74:3
SSLCertificateNotFoundError                                                 …c/core/modules/traefik/errors/index.ts:75:3
SSLCertificateExpiredError                                                  …c/core/modules/traefik/errors/index.ts:76:3
SSLCertificateValidationError                                               …c/core/modules/traefik/errors/index.ts:77:3
MiddlewareNotFoundError                                           class     …es/traefik/errors/middleware.error.ts:20:14
SSLCertificateError                                               class     …re/modules/traefik/errors/ssl.error.ts:6:14
SSLCertificateNotFoundError                                       class     …e/modules/traefik/errors/ssl.error.ts:20:14
SSLCertificateExpiredError                                        class     …e/modules/traefik/errors/ssl.error.ts:34:14
SSLCertificateValidationError                                     class     …e/modules/traefik/errors/ssl.error.ts:51:14
TemplateError                                                     class     …dules/traefik/errors/template.error.ts:6:14
TemplateSyntaxError                                               class     …ules/traefik/errors/template.error.ts:25:14
configSyncContract                                                          …efik/events/traefik-event.contracts.ts:8:14
configChangeContract                                                        …fik/events/traefik-event.contracts.ts:29:14
validationResultContract                                                    …fik/events/traefik-event.contracts.ts:49:14
cleanupContract                                                             …fik/events/traefik-event.contracts.ts:75:14
semverSatisfies                                                   function  …pi/src/core/utils/deployer-version.ts:85:17
asyncIterableToObservable                                         function  …pi/src/core/utils/observable.utils.ts:97:17
assertNeedsSetupSnapshot                                          function  …/support/setup-workflow-assertions.ts:23:17
setSharedRuntimeRequestOverride                                             …pi/src/e2e/utils/shared-api-runtime.ts:78:5
setSharedRuntimeAuthHeaders                                                 …pi/src/e2e/utils/shared-api-runtime.ts:79:5
resetSharedRuntimeRequestOverride                                           …pi/src/e2e/utils/shared-api-runtime.ts:80:5
resolveSharedRuntimeMaxConcurrency                                          …/src/e2e/utils/shared-api-runtime.ts:143:10
defaultRequestOverride                                                      …shared-api-runtime/request-override.ts:3:14
SHARED_RUNTIME_MAX_CONCURRENCY_ENV                                          …2e/utils/shared-api-runtime/types.ts:157:14
deploymentSummarySchema                                                     …ntities/deployment-resource.entity.ts:18:14
listDeploymentsInputSchema                                                  …ntities/deployment-resource.entity.ts:27:14
resolveDeploymentInputSchema                                                …ntities/deployment-resource.entity.ts:35:14
resolveDeploymentOutputSchema                                               …ntities/deployment-resource.entity.ts:40:14
searchDeploymentsInputSchema                                                …ntities/deployment-resource.entity.ts:47:14
deploymentsEntity                                                           …h/services/deployment-mesh.service.ts:53:14
deploymentQueueEventFilterSchema                                            …e/deployment-queue-event.contracts.ts:10:14
deploymentStoragePolicyLooseSchema                                          …storage/base/storage-policy.schema.ts:82:14
deploymentStorageTypeInputSchema                                            …torage/base/storage-policy.schema.ts:104:14
deploymentStorageTypeKnownSchema                                            …torage/base/storage-policy.schema.ts:110:14
deploymentStorageUpdateStrategySchema                                       …age/base/storage-provider.interface.ts:8:14
readHeader                                                        function  …/modules/platform/orpc/middlewares.ts:36:17
dockerRuntimeRunnerOptionsSchema                                            …s/base/runtime-runner-options.schema.ts:7:5
dockerfileRuntimeRunnerOptionsSchema                                        …s/base/runtime-runner-options.schema.ts:8:5
dockerComposeRuntimeRunnerOptionsSchema                                     …s/base/runtime-runner-options.schema.ts:9:5
nixpacksRuntimeRunnerOptionsSchema                                          …/base/runtime-runner-options.schema.ts:10:5
buildpackRuntimeRunnerOptionsSchema                                         …/base/runtime-runner-options.schema.ts:11:5
railpackRuntimeRunnerOptionsSchema                                          …/base/runtime-runner-options.schema.ts:12:5
RUNTIME_RUNNER_KINDS                                                        …/base/runtime-runner-options.schema.ts:15:5
packageJsonSchema                                                           …rollers/github-account.controller.ts:733:14
cloudflareSdkRecordSchema                                                   …dflare/services/cloudflare.helpers.ts:17:14
cloudflareTunnelStatusSchema                                                …flare/services/cloudflare.helpers.ts:132:14
DNS_PROVIDERS                                                               …ared/dns-provider-registry.service.ts:16:14
resolveGithubWebhookAuth                                          function  …are/github-webhook-auth.middleware.ts:90:23
dockerRuntimeRunnerOptionsSchema                                            …/base/runner-option-policies.schema.ts:19:5
dockerfileRuntimeRunnerOptionsSchema                                        …/base/runner-option-policies.schema.ts:20:5
dockerComposeRuntimeRunnerOptionsSchema                                     …/base/runner-option-policies.schema.ts:21:5
nixpacksRuntimeRunnerOptionsSchema                                          …/base/runner-option-policies.schema.ts:22:5
buildpackRuntimeRunnerOptionsSchema                                         …/base/runner-option-policies.schema.ts:23:5
railpackRuntimeRunnerOptionsSchema                                          …/base/runner-option-policies.schema.ts:24:5
runtimeRunnerOptionsSchema                                                  …/base/runner-option-policies.schema.ts:25:5
dockerRunnerOptionsSchema                                                   …base/runner-option-policies.schema.ts:36:14
computeChildPath                                                  function  …ce/repositories/service.repository.ts:67:17
testAuthPatternsContract                                                    …/test/controllers/test.controller.ts:296:27
MeshInitializerBridgeResult                                                 …nitializer/mesh-initializer.bridge.ts:15:55
SetupWizardBridgeResult                                                     …s/setup-wizard/setup-wizard.bridge.ts:14:51
usePlatformRole                                                   function  …ponents/auth/RequirePlatformRole.tsx:109:17
DashboardLoadingSpinner                                           function  …shboard/DashboardLoadingSkeleton.tsx:166:17
DashboardLoadingBranded                                           function  …shboard/DashboardLoadingSkeleton.tsx:187:17
DashboardSidebarSkeleton                                          function  …ashboard/DashboardSidebarSkeleton.tsx:34:17
FilteredEmptyState                                                function  …c/components/dashboard/EmptyState.tsx:60:17
environmentTone                                                   function  …rc/components/dashboard/env-badge.tsx:38:17
environmentLabel                                                  function  …rc/components/dashboard/env-badge.tsx:48:17
DashboardSidebarSkeleton                                                    …/web/src/components/dashboard/index.ts:2:10
DashboardBreadcrumbs                                                        …/web/src/components/dashboard/index.ts:3:10
DashboardLoadingSpinner                                                     …s/web/src/components/dashboard/index.ts:6:3
DashboardLoadingBranded                                                     …s/web/src/components/dashboard/index.ts:7:3
StatCard                                                                    …web/src/components/dashboard/index.ts:10:10
FilteredEmptyState                                                          …web/src/components/dashboard/index.ts:12:22
statusLabel                                                                 …web/src/components/dashboard/index.ts:13:76
environmentTone                                                             …web/src/components/dashboard/index.ts:14:28
environmentLabel                                                            …web/src/components/dashboard/index.ts:14:45
openCommandPalette                                                          …web/src/components/dashboard/index.ts:16:10
StatCard                                                          function  …src/components/dashboard/StatCard.tsx:25:17
statusToneClasses                                                           …b/src/components/dashboard/status.tsx:35:14
statusLabel                                                       function  …/src/components/dashboard/status.tsx:110:17
DefaultErrorFallback                                              function  …onents/error/DefaultErrorFallback.tsx:36:17
ErrorBoundary                                                               apps/web/src/components/error/index.ts:8:10 
DefaultErrorFallback                                                        apps/web/src/components/error/index.ts:13:10
QueryErrorFallback                                                          apps/web/src/components/error/index.ts:14:10
FeatureErrorFallback                                                        apps/web/src/components/error/index.ts:15:10
AppLoadingMinimal                                                 function  …ponents/loading/AppLoadingScreen.tsx:172:17
AppLoadingElegant                                                 function  …ponents/loading/AppLoadingScreen.tsx:193:17
AppLoadingCard                                                    function  …ponents/loading/AppLoadingScreen.tsx:234:17
AppLoadingSpinner                                                 function  …ponents/loading/AppLoadingScreen.tsx:277:17
AppLoadingMinimal                                                           …ps/web/src/components/loading/index.ts:10:3
AppLoadingElegant                                                           …ps/web/src/components/loading/index.ts:11:3
AppLoadingCard                                                              …ps/web/src/components/loading/index.ts:12:3
AppLoadingSpinner                                                           …ps/web/src/components/loading/index.ts:13:3
ButtonGroupSeparator                                                        …web/src/components/ui/button-group.tsx:80:3
ButtonGroupText                                                             …web/src/components/ui/button-group.tsx:81:3
buttonGroupVariants                                                         …web/src/components/ui/button-group.tsx:82:3
buttonVariants                                                              apps/web/src/components/ui/button.tsx:67:18 
CommandDialog                                                               apps/web/src/components/ui/command.tsx:187:3
CommandInput                                                                apps/web/src/components/ui/command.tsx:188:3
CommandShortcut                                                             apps/web/src/components/ui/command.tsx:193:3
CommandSeparator                                                            apps/web/src/components/ui/command.tsx:194:3
DialogClose                                                                 apps/web/src/components/ui/dialog.tsx:159:3 
DialogFooter                                                                apps/web/src/components/ui/dialog.tsx:162:3 
DialogOverlay                                                               apps/web/src/components/ui/dialog.tsx:164:3 
DialogPortal                                                                apps/web/src/components/ui/dialog.tsx:165:3 
DialogTrigger                                                               apps/web/src/components/ui/dialog.tsx:167:3 
DropdownMenuPortal                                                          …b/src/components/ui/dropdown-menu.tsx:255:3
DropdownMenuGroup                                                           …b/src/components/ui/dropdown-menu.tsx:258:3
DropdownMenuItem                                                            …b/src/components/ui/dropdown-menu.tsx:260:3
DropdownMenuShortcut                                                        …b/src/components/ui/dropdown-menu.tsx:265:3
DropdownMenuSub                                                             …b/src/components/ui/dropdown-menu.tsx:266:3
DropdownMenuSubTrigger                                                      …b/src/components/ui/dropdown-menu.tsx:267:3
DropdownMenuSubContent                                                      …b/src/components/ui/dropdown-menu.tsx:268:3
InputGroupButton                                                            …web/src/components/ui/input-group.tsx:152:3
InputGroupText                                                              …web/src/components/ui/input-group.tsx:153:3
InputGroupTextarea                                                          …web/src/components/ui/input-group.tsx:155:3
MapCircle                                                                   apps/web/src/components/ui/map.tsx:1506:5   
MapCircleMarker                                                             apps/web/src/components/ui/map.tsx:1507:5   
MapControlContainer                                                         apps/web/src/components/ui/map.tsx:1508:5   
MapDrawCircle                                                               apps/web/src/components/ui/map.tsx:1509:5   
MapDrawControl                                                              apps/web/src/components/ui/map.tsx:1510:5   
MapDrawDelete                                                               apps/web/src/components/ui/map.tsx:1511:5   
MapDrawEdit                                                                 apps/web/src/components/ui/map.tsx:1512:5   
MapDrawMarker                                                               apps/web/src/components/ui/map.tsx:1513:5   
MapDrawPolygon                                                              apps/web/src/components/ui/map.tsx:1514:5   
MapDrawPolyline                                                             apps/web/src/components/ui/map.tsx:1515:5   
MapDrawRectangle                                                            apps/web/src/components/ui/map.tsx:1516:5   
MapDrawUndo                                                                 apps/web/src/components/ui/map.tsx:1517:5   
MapFeatureGroup                                                             apps/web/src/components/ui/map.tsx:1518:5   
MapFullscreenControl                                                        apps/web/src/components/ui/map.tsx:1519:5   
MapLayerGroup                                                               apps/web/src/components/ui/map.tsx:1520:5   
MapLayers                                                                   apps/web/src/components/ui/map.tsx:1521:5   
MapLayersControl                                                            apps/web/src/components/ui/map.tsx:1522:5   
MapLocateControl                                                            apps/web/src/components/ui/map.tsx:1523:5   
MapMarkerClusterGroup                                                       apps/web/src/components/ui/map.tsx:1525:5   
MapPolygon                                                                  apps/web/src/components/ui/map.tsx:1526:5   
MapPopup                                                                    apps/web/src/components/ui/map.tsx:1528:5   
MapRectangle                                                                apps/web/src/components/ui/map.tsx:1529:5   
MapSearchControl                                                            apps/web/src/components/ui/map.tsx:1530:5   
useLeaflet                                                                  apps/web/src/components/ui/map.tsx:1534:5   
useAdminHasPermission                                             function  apps/web/src/domains/admin/hooks.ts:61:17   
useAdminBanUser                                                   function  apps/web/src/domains/admin/hooks.ts:84:17   
useAdminUnbanUser                                                 function  apps/web/src/domains/admin/hooks.ts:100:17  
useAdminSetRole                                                   function  apps/web/src/domains/admin/hooks.ts:116:17  
useAdminCreateUser                                                function  apps/web/src/domains/admin/hooks.ts:137:17  
useAdminUpdateUser                                                function  apps/web/src/domains/admin/hooks.ts:153:17  
useAdminRemoveUser                                                function  apps/web/src/domains/admin/hooks.ts:169:17  
useDeployment                                                     function  …s/web/src/domains/deployment/hooks.ts:41:17
useDeploymentLogs                                                 function  …s/web/src/domains/deployment/hooks.ts:48:17
useDeploymentRollbackHistory                                      function  …s/web/src/domains/deployment/hooks.ts:60:17
useCloudflareListZones                                            function  …eb/src/domains/dns-providers/hooks.ts:84:17
useCloudflareCheckRecord                                          function  …eb/src/domains/dns-providers/hooks.ts:88:17
useCloudflareTunnel                                               function  …b/src/domains/dns-providers/hooks.ts:121:17
useDockerContainerLinkedList                                      function  apps/web/src/domains/docker/hooks.ts:137:17 
buildDockerRuntimeStreamInput                                     function  apps/web/src/domains/docker/hooks.ts:419:17 
buildDockerExceptionalRuntimeStreamInput                          function  apps/web/src/domains/docker/hooks.ts:443:17 
useDockerRuntimeEventsHub                                         function  apps/web/src/domains/docker/hooks.ts:578:17 
useRealtimeMetrics                                                function  apps/web/src/domains/docker/hooks.ts:768:17 
useDockerRuntimeEventSubscription                                 function  apps/web/src/domains/docker/hooks.ts:863:17 
useDockerContainerInspectStream                                   function  apps/web/src/domains/docker/hooks.ts:1063:17
useDockerContainerProcesses                                       function  apps/web/src/domains/docker/hooks.ts:1116:17
useDockerImageInspectStream                                       function  apps/web/src/domains/docker/hooks.ts:1226:17
useDockerDaemonEventsStream                                       function  apps/web/src/domains/docker/hooks.ts:1320:17
useDockerServiceEventsStream                                      function  apps/web/src/domains/docker/hooks.ts:1328:17
useDockerNodeEventsStream                                         function  apps/web/src/domains/docker/hooks.ts:1336:17
useDockerSecretEventsStream                                       function  apps/web/src/domains/docker/hooks.ts:1344:17
useDockerConfigEventsStream                                       function  apps/web/src/domains/docker/hooks.ts:1352:17
useDockerBuilderEventsStream                                      function  apps/web/src/domains/docker/hooks.ts:1360:17
useDockerMeshEventStreams                                         function  apps/web/src/domains/docker/hooks.ts:1391:17
useDockerMeshSseState                                             function  apps/web/src/domains/docker/hooks.ts:1400:17
useDockerLiveEntityKind                                           function  …rc/domains/docker/use-docker-live.ts:273:17
useDockerLiveEntities                                             function  …rc/domains/docker/use-docker-live.ts:325:17
useDockerLiveNetworks                                             function  …rc/domains/docker/use-docker-live.ts:636:17
useDockerLiveVolumes                                              function  …rc/domains/docker/use-docker-live.ts:655:17
useAvailableDomainsForService                                     function  apps/web/src/domains/domain/hooks.ts:30:17  
useUpdateGitHubApp                                                function  …/web/src/domains/github-apps/hooks.ts:14:17
useGitHubOAuthInit                                                function  …/web/src/domains/github-apps/hooks.ts:22:17
useDetectRunner                                                   function  …/web/src/domains/github-apps/hooks.ts:52:17
usePlatformInvitations                                            function  …s/web/src/domains/invitation/hooks.ts:27:17
useCreatePlatformInvitation                                       function  …s/web/src/domains/invitation/hooks.ts:42:17
useCheckPlatformInvitation                                        function  …s/web/src/domains/invitation/hooks.ts:60:17
useValidatePlatformInvitation                                     function  …s/web/src/domains/invitation/hooks.ts:73:17
useCancelInvitation                                               function  …/web/src/domains/invitation/hooks.ts:129:17
useMeshLocalNode                                                  function  apps/web/src/domains/mesh/hooks.ts:33:17    
useMeshPeers                                                      function  apps/web/src/domains/mesh/hooks.ts:43:17    
useMeshPeerSessions                                               function  apps/web/src/domains/mesh/hooks.ts:53:17    
useMeshEventStreamById                                            function  apps/web/src/domains/mesh/hooks.ts:81:17    
useMeshMembershipSnapshot                                         function  apps/web/src/domains/mesh/hooks.ts:99:17    
useReconcileMeshMembership                                        function  apps/web/src/domains/mesh/hooks.ts:125:17   
useUpsertMeshResourceIndex                                        function  apps/web/src/domains/mesh/hooks.ts:137:17   
useUpdateOrganizationMemberRole                                   function  …eb/src/domains/organization/hooks.ts:204:17
useOrganizationPendingInvitations                                 function  …eb/src/domains/organization/hooks.ts:251:17
useProjectNetwork                                                 function  apps/web/src/domains/project/hooks.ts:72:17 
useUpdateProjectNetwork                                           function  apps/web/src/domains/project/hooks.ts:79:17 
useProjectEnvironmentConfig                                       function  apps/web/src/domains/project/hooks.ts:101:17
useUpdateProjectEnvironmentConfig                                 function  apps/web/src/domains/project/hooks.ts:267:17
useCompatibleProviders                                            function  …/src/domains/provider-schema/hooks.ts:45:17
usePushPublicKey                                                  function  apps/web/src/domains/push/hooks.ts:24:17    
usePushSubscriptions                                              function  apps/web/src/domains/push/hooks.ts:31:17    
usePushSubscribe                                                  function  apps/web/src/domains/push/hooks.ts:50:17    
usePushUnsubscribe                                                function  apps/web/src/domains/push/hooks.ts:62:17    
useSendTestNotification                                           function  apps/web/src/domains/push/hooks.ts:73:17    
useNotificationPermission                                         function  apps/web/src/domains/push/utils.ts:20:17    
useReachabilityCheck                                              function  …web/src/domains/reachability/hooks.ts:10:17
useReachabilityConfig                                             function  …web/src/domains/reachability/hooks.ts:14:17
useUpdateReachabilityConfig                                       function  …web/src/domains/reachability/hooks.ts:20:17
usePublicAccessPoint                                              function  …web/src/domains/reachability/hooks.ts:67:17
useWatchPublicAccessPoint                                         function  …web/src/domains/reachability/hooks.ts:74:17
filterTopLevelServices                                            function  …/web/src/domains/service/hierarchy.ts:41:17
useServiceChildren                                                function  apps/web/src/domains/service/hooks.ts:48:17 
useServiceSubtree                                                 function  apps/web/src/domains/service/hooks.ts:56:17 
useAddServiceDependency                                           function  apps/web/src/domains/service/hooks.ts:123:17
useRemoveServiceDependency                                        function  apps/web/src/domains/service/hooks.ts:131:17
isInitializing                                                    function  apps/web/src/domains/setup/hooks.ts:164:17  
createCacheOperations                                             function  …c/domains/shared/cache-operations.ts:289:17
GC_TIME                                                                     apps/web/src/domains/shared/config.ts:22:14 
RETRY_CONFIG                                                                apps/web/src/domains/shared/config.ts:32:14 
calculateRetryDelay                                               function  apps/web/src/domains/shared/config.ts:41:17 
isBetterAuthError                                                 function  …ps/web/src/domains/shared/helpers.ts:133:17
handleBetterAuthResult                                            function  …ps/web/src/domains/shared/helpers.ts:166:17
customTyped                                                       function  …ps/web/src/domains/shared/helpers.ts:749:17
getKeysRetrieval                                                  function  …ps/web/src/domains/shared/helpers.ts:811:17
isInvalidationRef                                                 function  …s/web/src/domains/shared/helpers.ts:1288:17
useUser                                                           function  apps/web/src/domains/user/hooks.ts:41:17    
useCheckEmail                                                     function  apps/web/src/domains/user/hooks.ts:51:17    
useUserCount                                                      function  apps/web/src/domains/user/hooks.ts:60:17    
useCreateUser                                                     function  apps/web/src/domains/user/hooks.ts:72:17    
useUpdateUser                                                     function  apps/web/src/domains/user/hooks.ts:84:17    
useDeleteUser                                                     function  apps/web/src/domains/user/hooks.ts:96:17    
useUserActions                                                    function  apps/web/src/domains/user/hooks.ts:111:17   
getApiUrl                                                         function  apps/web/src/lib/api-url.ts:33:17           
getAuthUrl                                                        function  apps/web/src/lib/api-url.ts:51:17           
getRawSessionCookie                                               function  …ps/web/src/lib/auth/cookie-session.ts:60:23
createORPCClientWithCookies                                       function  apps/web/src/lib/orpc/index.ts:43:17        
appContract                                                                 apps/web/src/lib/orpc/index.ts:103:10       
uploadRegistry                                                              …rc/lib/orpc/links/file-upload-link.ts:99:14
default                                                           variable  …rc/lib/orpc/plugins/context-plugin.ts:25:16
createRedirectOnUnauthorizedPlugin                                function  …s/redirect-on-unauthorized-plugin.ts:119:17
default                                                           variable  …s/redirect-on-unauthorized-plugin.ts:127:16
isDefinedError                                                              apps/web/src/lib/orpc/typed-errors.ts:7:10  
getDomainErrorPayload                                             function  apps/web/src/lib/orpc/typed-errors.ts:36:17 
getErrorType                                                      function  apps/web/src/lib/orpc/typed-errors.ts:86:17 
getTimingHistory                                                  function  apps/web/src/lib/timing/client.tsx:46:17    
clearTimingHistory                                                function  apps/web/src/lib/timing/client.tsx:53:17    
useRenderTiming                                                   function  apps/web/src/lib/timing/client.tsx:167:17   
useNavigationTiming                                               function  apps/web/src/lib/timing/client.tsx:194:17   
NavigationTimingProvider                                          function  apps/web/src/lib/timing/client.tsx:223:17   
serverTiming                                                                apps/web/src/lib/timing/index.ts:50:3       
createPageTimer                                                             apps/web/src/lib/timing/index.ts:51:3       
withServerTiming                                                            apps/web/src/lib/timing/index.ts:52:3       
NavigationTimingProvider                                                    apps/web/src/lib/timing/index.ts:59:3       
